--- Processing subject: sub-P10
Loaded GLM models from data/processed/glm/order/sub-P10/sub-P10_pre_smooth_None_bonferroni_order_fitted_glm.pkl and data/processed/glm/order/sub-P10/sub-P10_post_smooth_None_bonferroni_order_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P10/sub-P10_pre_correlation_matrix.npy and data/processed/rsa/order/sub-P10/sub-P10_post_correlation_matrix.npy
Average correlation within repetition 1: 0.1055
Average correlation within repetition 2: 0.1222
Average correlation within repetition 3: 0.0392
Average correlation within repetition 4: 0.0808
Average correlation within repetition 5: 0.1768
Average correlation within repetition 6: 0.0915
Overall average correlation within all repetitions: 0.1027
Average correlation for trial 62 across repetitions: -0.0977
Average correlation for trial 63 across repetitions: -0.0382
Average correlation for trial 64 across repetitions: 0.2700
Overall average correlation across all repetitions: -0.0005
Saved index RDM plot to figures/index_absolute_rdm.png
--- Processing subject: sub-P12
Loaded GLM models from data/processed/glm/order/sub-P12/sub-P12_pre_smooth_None_bonferroni_order_fitted_glm.pkl and data/processed/glm/order/sub-P12/sub-P12_post_smooth_None_bonferroni_order_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P12/sub-P12_pre_correlation_matrix.npy and data/processed/rsa/order/sub-P12/sub-P12_post_correlation_matrix.npy
Average correlation within repetition 1: 0.1241
Average correlation within repetition 2: 0.0947
Average correlation within repetition 3: 0.1726
Average correlation within repetition 4: 0.1765
Average correlation within repetition 5: 0.1123
Average correlation within repetition 6: 0.3290
Overall average correlation within all repetitions: 0.1682
Average correlation for trial 1 across repetitions: 0.0830
Average correlation for trial 2 across repetitions: -0.0021
Average correlation for trial 3 across repetitions: 0.0062
Average correlation for trial 4 across repetitions: 0.0377
Average correlation for trial 5 across repetitions: 0.1947
Average correlation for trial 6 across repetitions: 0.2017
Average correlation for trial 7 across repetitions: 0.2486
Average correlation for trial 8 across repetitions: 0.0421
Average correlation for trial 9 across repetitions: 0.2652
Average correlation for trial 10 across repetitions: -0.1012
Average correlation for trial 11 across repetitions: -0.0591
Average correlation for trial 12 across repetitions: 0.0367
Average correlation for trial 13 across repetitions: -0.0526
Average correlation for trial 14 across repetitions: -0.0126
Average correlation for trial 15 across repetitions: 0.0722
Average correlation for trial 16 across repetitions: -0.0743
Average correlation for trial 17 across repetitions: -0.0886
Average correlation for trial 18 across repetitions: -0.0755
Average correlation for trial 19 across repetitions: -0.0501
Average correlation for trial 20 across repetitions: 0.0360
Average correlation for trial 21 across repetitions: -0.0195
Average correlation for trial 22 across repetitions: 0.0191
Average correlation for trial 23 across repetitions: 0.1971
Average correlation for trial 24 across repetitions: 0.3400
Average correlation for trial 25 across repetitions: 0.1834
Average correlation for trial 26 across repetitions: 0.2062
Average correlation for trial 27 across repetitions: 0.3425
Average correlation for trial 28 across repetitions: 0.4448
Average correlation for trial 29 across repetitions: 0.4586
Average correlation for trial 30 across repetitions: 0.3923
Average correlation for trial 31 across repetitions: 0.1188
Average correlation for trial 32 across repetitions: 0.1684
Average correlation for trial 33 across repetitions: 0.1250
Average correlation for trial 34 across repetitions: 0.1702
Average correlation for trial 35 across repetitions: 0.0397
Average correlation for trial 36 across repetitions: -0.0006
Average correlation for trial 37 across repetitions: 0.0036
Average correlation for trial 38 across repetitions: 0.0923
Average correlation for trial 39 across repetitions: -0.0343
Average correlation for trial 40 across repetitions: -0.0614
Average correlation for trial 41 across repetitions: -0.0140
Average correlation for trial 42 across repetitions: 0.0221
Average correlation for trial 43 across repetitions: -0.0807
Average correlation for trial 44 across repetitions: 0.0509
Average correlation for trial 45 across repetitions: -0.0354
Average correlation for trial 46 across repetitions: 0.1691
Average correlation for trial 47 across repetitions: -0.0481
Average correlation for trial 48 across repetitions: -0.0774
Average correlation for trial 49 across repetitions: 0.0637
Average correlation for trial 50 across repetitions: 0.0653
Average correlation for trial 51 across repetitions: 0.2287
Average correlation for trial 52 across repetitions: 0.1029
Average correlation for trial 53 across repetitions: 0.0075
Average correlation for trial 54 across repetitions: 0.1286
Average correlation for trial 55 across repetitions: -0.1175
Average correlation for trial 56 across repetitions: 0.0076
Average correlation for trial 57 across repetitions: -0.0028
Average correlation for trial 58 across repetitions: -0.0301
Average correlation for trial 59 across repetitions: 0.0429
Average correlation for trial 60 across repetitions: 0.1909
Average correlation for trial 61 across repetitions: 0.0375
Average correlation for trial 62 across repetitions: 0.0942
Average correlation for trial 63 across repetitions: 0.1540
Average correlation for trial 64 across repetitions: 0.1300
Overall average correlation across all repetitions: 0.0779
Average correlation within repetition 1: 0.0081
Average correlation within repetition 2: 0.0277
Average correlation within repetition 3: 0.0205
Average correlation within repetition 4: 0.0145
Average correlation within repetition 5: 0.0118
Average correlation within repetition 6: 0.0036
Overall average correlation within all repetitions: 0.0144
Average correlation for trial 1 across repetitions: 0.0949
Average correlation for trial 2 across repetitions: -0.1464
Average correlation for trial 3 across repetitions: -0.1735
Average correlation for trial 4 across repetitions: 0.1363
Average correlation for trial 5 across repetitions: -0.0432
Average correlation for trial 6 across repetitions: -0.1075
Average correlation for trial 7 across repetitions: -0.1593
Average correlation for trial 8 across repetitions: 0.1934
Average correlation for trial 9 across repetitions: -0.1479
Average correlation for trial 10 across repetitions: 0.0872
Average correlation for trial 11 across repetitions: -0.1915
Average correlation for trial 12 across repetitions: -0.0993
Average correlation for trial 13 across repetitions: 0.1616
Average correlation for trial 14 across repetitions: -0.1096
Average correlation for trial 15 across repetitions: 0.0569
Average correlation for trial 16 across repetitions: -0.1472
Average correlation for trial 17 across repetitions: -0.1102
Average correlation for trial 18 across repetitions: -0.0951
Average correlation for trial 19 across repetitions: 0.1739
Average correlation for trial 20 across repetitions: -0.1966
Average correlation for trial 21 across repetitions: 0.2210
Average correlation for trial 22 across repetitions: 0.0510
Average correlation for trial 23 across repetitions: 0.0220
Average correlation for trial 24 across repetitions: -0.1040
Average correlation for trial 25 across repetitions: -0.1230
Average correlation for trial 26 across repetitions: 0.2056
Average correlation for trial 27 across repetitions: -0.1771
Average correlation for trial 28 across repetitions: 0.6555
Average correlation for trial 29 across repetitions: -0.0992
Average correlation for trial 30 across repetitions: -0.1734
Average correlation for trial 31 across repetitions: -0.0440
Average correlation for trial 32 across repetitions: 0.1888
Average correlation for trial 33 across repetitions: -0.1353
Average correlation for trial 34 across repetitions: -0.1749
Average correlation for trial 35 across repetitions: 0.0024
Average correlation for trial 36 across repetitions: 0.0675
Average correlation for trial 37 across repetitions: -0.1222
Average correlation for trial 38 across repetitions: -0.1682
Average correlation for trial 39 across repetitions: 0.0428
Average correlation for trial 40 across repetitions: -0.1323
Average correlation for trial 41 across repetitions: 0.0237
Average correlation for trial 42 across repetitions: -0.1976
Average correlation for trial 43 across repetitions: -0.1246
Average correlation for trial 44 across repetitions: -0.1118
Average correlation for trial 45 across repetitions: -0.1115
Average correlation for trial 46 across repetitions: 0.4160
Average correlation for trial 47 across repetitions: -0.1392
Average correlation for trial 48 across repetitions: -0.1453
Average correlation for trial 49 across repetitions: -0.0907
Average correlation for trial 50 across repetitions: -0.1094
Average correlation for trial 51 across repetitions: 0.1632
Average correlation for trial 52 across repetitions: 0.1620
Average correlation for trial 53 across repetitions: -0.0095
Average correlation for trial 54 across repetitions: 0.0289
Average correlation for trial 55 across repetitions: 0.0565
Average correlation for trial 56 across repetitions: -0.1005
Average correlation for trial 57 across repetitions: 0.0851
Average correlation for trial 58 across repetitions: -0.1505
Average correlation for trial 59 across repetitions: -0.1952
Average correlation for trial 60 across repetitions: -0.0014
Average correlation for trial 61 across repetitions: 0.2631
Average correlation for trial 62 across repetitions: -0.1423
Average correlation for trial 63 across repetitions: -0.1031
Average correlation for trial 64 across repetitions: -0.1221
Overall average correlation across all repetitions: -0.0231
Saved index RDM plot to figures/index_absolute_rdm.png
--- Processing subject: sub-P13
Loaded GLM models from data/processed/glm/order/sub-P13/sub-P13_pre_smooth_None_bonferroni_order_fitted_glm.pkl and data/processed/glm/order/sub-P13/sub-P13_post_smooth_None_bonferroni_order_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P13/sub-P13_pre_correlation_matrix.npy and data/processed/rsa/order/sub-P13/sub-P13_post_correlation_matrix.npy
Average correlation within repetition 1: 0.1174
Average correlation within repetition 2: 0.0869
Average correlation within repetition 3: 0.0445
Average correlation within repetition 4: 0.0611
Average correlation within repetition 5: 0.0792
Average correlation within repetition 6: 0.2407
Overall average correlation within all repetitions: 0.1050
Average correlation for trial 1 across repetitions: -0.0214
Average correlation for trial 2 across repetitions: 0.2278
Average correlation for trial 3 across repetitions: 0.1092
Average correlation for trial 4 across repetitions: 0.0634
Average correlation for trial 5 across repetitions: 0.1405
Average correlation for trial 6 across repetitions: 0.0239
Average correlation for trial 7 across repetitions: 0.0288
Average correlation for trial 8 across repetitions: 0.1239
Average correlation for trial 9 across repetitions: -0.0567
Average correlation for trial 10 across repetitions: -0.0308
Average correlation for trial 11 across repetitions: 0.0582
Average correlation for trial 12 across repetitions: 0.0337
Average correlation for trial 13 across repetitions: -0.0308
Average correlation for trial 14 across repetitions: -0.0765
Average correlation for trial 15 across repetitions: -0.0120
Average correlation for trial 16 across repetitions: -0.0710
Average correlation for trial 17 across repetitions: 0.0192
Average correlation for trial 18 across repetitions: -0.0366
Average correlation for trial 19 across repetitions: 0.0995
Average correlation for trial 20 across repetitions: -0.0964
Average correlation for trial 21 across repetitions: -0.0282
Average correlation for trial 22 across repetitions: -0.0309
Average correlation for trial 23 across repetitions: -0.0750
Average correlation for trial 24 across repetitions: -0.0447
Average correlation for trial 25 across repetitions: -0.0994
Average correlation for trial 26 across repetitions: -0.0709
Average correlation for trial 27 across repetitions: -0.0860
Average correlation for trial 28 across repetitions: -0.1106
Average correlation for trial 29 across repetitions: -0.0360
Average correlation for trial 30 across repetitions: -0.0614
Average correlation for trial 31 across repetitions: -0.0902
Average correlation for trial 32 across repetitions: -0.0732
Average correlation for trial 33 across repetitions: 0.0954
Average correlation for trial 34 across repetitions: 0.0565
Average correlation for trial 35 across repetitions: 0.1100
Average correlation for trial 36 across repetitions: 0.1143
Average correlation for trial 37 across repetitions: 0.0577
Average correlation for trial 38 across repetitions: 0.0936
Average correlation for trial 39 across repetitions: -0.0463
Average correlation for trial 40 across repetitions: 0.0575
Average correlation for trial 41 across repetitions: 0.0222
Average correlation for trial 42 across repetitions: -0.0385
Average correlation for trial 43 across repetitions: -0.0773
Average correlation for trial 44 across repetitions: 0.0196
Average correlation for trial 45 across repetitions: 0.0484
Average correlation for trial 46 across repetitions: -0.0820
Average correlation for trial 47 across repetitions: 0.0132
Average correlation for trial 48 across repetitions: -0.0862
Average correlation for trial 49 across repetitions: -0.0429
Average correlation for trial 50 across repetitions: 0.1073
Average correlation for trial 51 across repetitions: 0.0977
Average correlation for trial 52 across repetitions: 0.2187
Average correlation for trial 53 across repetitions: 0.4241
Average correlation for trial 54 across repetitions: 0.0278
Average correlation for trial 55 across repetitions: 0.5008
Average correlation for trial 56 across repetitions: 0.0506
Average correlation for trial 57 across repetitions: 0.2277
Average correlation for trial 58 across repetitions: 0.2207
Average correlation for trial 59 across repetitions: 0.1186
Average correlation for trial 60 across repetitions: -0.0531
Average correlation for trial 61 across repetitions: -0.0147
Average correlation for trial 62 across repetitions: -0.0370
Average correlation for trial 63 across repetitions: 0.0159
Average correlation for trial 64 across repetitions: 0.1182
Overall average correlation across all repetitions: 0.0317
Average correlation within repetition 1: 0.0185
Average correlation within repetition 2: 0.0160
Average correlation within repetition 3: 0.0042
Average correlation within repetition 4: 0.0179
Average correlation within repetition 5: 0.0043
Average correlation within repetition 6: 0.0374
Overall average correlation within all repetitions: 0.0164
Average correlation for trial 1 across repetitions: -0.1179
Average correlation for trial 2 across repetitions: -0.1405
Average correlation for trial 3 across repetitions: -0.0016
Average correlation for trial 4 across repetitions: 0.5876
Average correlation for trial 5 across repetitions: 0.3003
Average correlation for trial 6 across repetitions: -0.1338
Average correlation for trial 7 across repetitions: -0.1674
Average correlation for trial 8 across repetitions: -0.0483
Average correlation for trial 9 across repetitions: 0.8043
Average correlation for trial 10 across repetitions: -0.0583
Average correlation for trial 11 across repetitions: -0.1908
Average correlation for trial 12 across repetitions: 0.1489
Average correlation for trial 13 across repetitions: -0.0646
Average correlation for trial 14 across repetitions: -0.0784
Average correlation for trial 15 across repetitions: -0.0712
Average correlation for trial 16 across repetitions: -0.0760
Average correlation for trial 17 across repetitions: -0.1036
Average correlation for trial 18 across repetitions: -0.0744
Average correlation for trial 19 across repetitions: -0.0471
Average correlation for trial 20 across repetitions: -0.0812
Average correlation for trial 21 across repetitions: 0.0160
Average correlation for trial 22 across repetitions: 0.1061
Average correlation for trial 23 across repetitions: -0.1888
Average correlation for trial 24 across repetitions: 0.1949
Average correlation for trial 25 across repetitions: -0.1156
Average correlation for trial 26 across repetitions: -0.0518
Average correlation for trial 27 across repetitions: -0.1007
Average correlation for trial 28 across repetitions: 0.1738
Average correlation for trial 29 across repetitions: -0.1858
Average correlation for trial 30 across repetitions: -0.1712
Average correlation for trial 31 across repetitions: -0.0696
Average correlation for trial 32 across repetitions: -0.1933
Average correlation for trial 33 across repetitions: 0.2938
Average correlation for trial 34 across repetitions: -0.1967
Average correlation for trial 35 across repetitions: -0.0568
Average correlation for trial 36 across repetitions: -0.1934
Average correlation for trial 37 across repetitions: -0.0740
Average correlation for trial 38 across repetitions: -0.0629
Average correlation for trial 39 across repetitions: 0.0601
Average correlation for trial 40 across repetitions: -0.0989
Average correlation for trial 41 across repetitions: -0.0916
Average correlation for trial 42 across repetitions: 0.0421
Average correlation for trial 43 across repetitions: 0.0480
Average correlation for trial 44 across repetitions: 0.3953
Average correlation for trial 45 across repetitions: -0.1980
Average correlation for trial 46 across repetitions: -0.0590
Average correlation for trial 47 across repetitions: -0.1624
Average correlation for trial 48 across repetitions: -0.0875
Average correlation for trial 49 across repetitions: -0.0670
Average correlation for trial 50 across repetitions: -0.1986
Average correlation for trial 51 across repetitions: 0.2294
Average correlation for trial 52 across repetitions: -0.1998
Average correlation for trial 53 across repetitions: -0.0674
Average correlation for trial 54 across repetitions: -0.1345
Average correlation for trial 55 across repetitions: -0.1762
Average correlation for trial 56 across repetitions: -0.1885
Average correlation for trial 57 across repetitions: 0.4573
Average correlation for trial 58 across repetitions: 0.2288
Average correlation for trial 59 across repetitions: -0.1512
Average correlation for trial 60 across repetitions: -0.1976
Average correlation for trial 61 across repetitions: 0.0568
Average correlation for trial 62 across repetitions: -0.0741
Average correlation for trial 63 across repetitions: -0.0055
Average correlation for trial 64 across repetitions: -0.0673
Overall average correlation across all repetitions: -0.0187
Saved index RDM plot to figures/index_absolute_rdm.png
--- Processing subject: sub-P14
Loaded GLM models from data/processed/glm/order/sub-P14/sub-P14_pre_smooth_None_bonferroni_order_fitted_glm.pkl and data/processed/glm/order/sub-P14/sub-P14_post_smooth_None_bonferroni_order_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P14/sub-P14_pre_correlation_matrix.npy and data/processed/rsa/order/sub-P14/sub-P14_post_correlation_matrix.npy
Average correlation within repetition 1: 0.0382
Average correlation within repetition 2: 0.0208
Average correlation within repetition 3: 0.0857
Average correlation within repetition 4: 0.0563
Average correlation within repetition 5: 0.0364
Average correlation within repetition 6: 0.0840
Overall average correlation within all repetitions: 0.0536
Average correlation for trial 1 across repetitions: -0.0829
Average correlation for trial 2 across repetitions: -0.1337
Average correlation for trial 3 across repetitions: -0.0802
Average correlation for trial 4 across repetitions: 0.0809
Average correlation for trial 5 across repetitions: 0.0299
Average correlation for trial 6 across repetitions: 0.0934
Average correlation for trial 7 across repetitions: 0.3247
Average correlation for trial 8 across repetitions: 0.2652
Average correlation for trial 9 across repetitions: 0.1785
Average correlation for trial 10 across repetitions: -0.0431
Average correlation for trial 11 across repetitions: 0.2668
Average correlation for trial 12 across repetitions: 0.1280
Average correlation for trial 13 across repetitions: 0.4305
Average correlation for trial 14 across repetitions: -0.0798
Average correlation for trial 15 across repetitions: -0.0096
Average correlation for trial 16 across repetitions: -0.0020
Average correlation for trial 17 across repetitions: -0.1651
Average correlation for trial 18 across repetitions: -0.0067
Average correlation for trial 19 across repetitions: -0.0158
Average correlation for trial 20 across repetitions: 0.0178
Average correlation for trial 21 across repetitions: 0.4641
Average correlation for trial 22 across repetitions: 0.4366
Average correlation for trial 23 across repetitions: 0.4567
Average correlation for trial 24 across repetitions: -0.0070
Average correlation for trial 25 across repetitions: 0.0701
Average correlation for trial 26 across repetitions: 0.0052
Average correlation for trial 27 across repetitions: -0.1191
Average correlation for trial 28 across repetitions: -0.1208
Average correlation for trial 29 across repetitions: -0.0299
Average correlation for trial 30 across repetitions: -0.1054
Average correlation for trial 31 across repetitions: -0.1016
Average correlation for trial 32 across repetitions: -0.0709
Average correlation for trial 33 across repetitions: 0.2117
Average correlation for trial 34 across repetitions: -0.0515
Average correlation for trial 35 across repetitions: -0.0411
Average correlation for trial 36 across repetitions: -0.0789
Average correlation for trial 37 across repetitions: -0.0672
Average correlation for trial 38 across repetitions: -0.0987
Average correlation for trial 39 across repetitions: -0.0094
Average correlation for trial 40 across repetitions: 0.1340
Average correlation for trial 41 across repetitions: 0.2702
Average correlation for trial 42 across repetitions: -0.1292
Average correlation for trial 43 across repetitions: -0.0341
Average correlation for trial 44 across repetitions: -0.1212
Average correlation for trial 45 across repetitions: -0.1230
Average correlation for trial 46 across repetitions: 0.0513
Average correlation for trial 47 across repetitions: -0.0993
Average correlation for trial 48 across repetitions: -0.0878
Average correlation for trial 49 across repetitions: -0.0367
Average correlation for trial 50 across repetitions: 0.0456
Average correlation for trial 51 across repetitions: 0.0071
Average correlation for trial 52 across repetitions: 0.0640
Average correlation for trial 53 across repetitions: -0.1285
Average correlation for trial 54 across repetitions: -0.0011
Average correlation for trial 55 across repetitions: -0.1284
Average correlation for trial 56 across repetitions: -0.0931
Average correlation for trial 57 across repetitions: 0.0558
Average correlation for trial 58 across repetitions: -0.1067
Average correlation for trial 59 across repetitions: -0.0995
Average correlation for trial 60 across repetitions: -0.0909
Average correlation for trial 61 across repetitions: -0.0435
Average correlation for trial 62 across repetitions: -0.0835
Average correlation for trial 63 across repetitions: -0.1272
Average correlation for trial 64 across repetitions: -0.1272
Overall average correlation across all repetitions: 0.0142
Average correlation within repetition 1: 0.0039
Average correlation within repetition 2: 0.0063
Average correlation within repetition 3: 0.0112
Average correlation within repetition 4: 0.0059
Average correlation within repetition 5: 0.0574
Average correlation within repetition 6: 0.0134
Overall average correlation within all repetitions: 0.0163
Average correlation for trial 1 across repetitions: 0.1379
Average correlation for trial 2 across repetitions: -0.0260
Average correlation for trial 3 across repetitions: 0.5391
Average correlation for trial 4 across repetitions: -0.0731
Average correlation for trial 5 across repetitions: 0.1067
Average correlation for trial 6 across repetitions: -0.0417
Average correlation for trial 7 across repetitions: 0.1201
Average correlation for trial 8 across repetitions: -0.0366
Average correlation for trial 9 across repetitions: -0.0501
Average correlation for trial 10 across repetitions: 0.0542
Average correlation for trial 11 across repetitions: 0.2640
Average correlation for trial 12 across repetitions: -0.1607
Average correlation for trial 13 across repetitions: -0.0955
Average correlation for trial 14 across repetitions: -0.1793
Average correlation for trial 15 across repetitions: -0.0964
Average correlation for trial 16 across repetitions: -0.0853
Average correlation for trial 17 across repetitions: -0.1559
Average correlation for trial 18 across repetitions: -0.0647
Average correlation for trial 19 across repetitions: -0.1779
Average correlation for trial 20 across repetitions: -0.0985
Average correlation for trial 21 across repetitions: -0.0948
Average correlation for trial 22 across repetitions: -0.1474
Average correlation for trial 23 across repetitions: -0.0240
Average correlation for trial 24 across repetitions: 0.0681
Average correlation for trial 25 across repetitions: 0.1688
Average correlation for trial 26 across repetitions: -0.1450
Average correlation for trial 27 across repetitions: -0.1406
Average correlation for trial 28 across repetitions: -0.1320
Average correlation for trial 29 across repetitions: -0.1719
Average correlation for trial 30 across repetitions: 0.0007
Average correlation for trial 31 across repetitions: -0.1414
Average correlation for trial 32 across repetitions: -0.1154
Average correlation for trial 33 across repetitions: -0.0582
Average correlation for trial 34 across repetitions: 0.0014
Average correlation for trial 35 across repetitions: 0.1400
